ij.CommandListener -> ij.a:
    void run() -> run
    void close() -> c
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void update() -> a
ij.plugin.frame.PlugInFrame -> ij.e.b.h:
    void run(java.lang.String) -> b_
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void close() -> c
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void focusLost(java.awt.event.FocusEvent) -> focusLost
ij.plugin.frame.Recorder -> ij.e.b.i:
    boolean record -> a
    boolean recordInMacros -> b
    java.lang.String[] modes -> c
    java.awt.Choice mode -> d
    java.awt.Button makeMacro -> e
    java.awt.Button help -> f
    java.awt.TextField fileName -> g
    java.awt.TextArea textArea -> h
    ij.plugin.frame.Recorder instance -> i
    java.lang.String commandName -> j
    java.lang.String commandOptions -> k
    java.lang.String defaultName -> l
    boolean recordPath -> m
    boolean scriptMode -> n
    boolean imageUpdated -> o
    int imageID -> p
    void record(java.lang.String) -> b
    void setCommand(java.lang.String) -> c
    java.lang.String fixPath(java.lang.String) -> g
    void record(java.lang.String,java.lang.String) -> a
    void record(java.lang.String,java.lang.String,java.lang.String) -> a
    void record(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void record(java.lang.String,int) -> a
    void record(java.lang.String,int,int) -> a
    void record(java.lang.String,double,double) -> a
    void record(java.lang.String,int,int,int) -> a
    void record(java.lang.String,java.lang.String,int) -> a
    void record(java.lang.String,int,int,int,int) -> a
    void record(java.lang.String,int,int,int,int,int) -> a
    void record(java.lang.String,int,int,int,int,double) -> a
    void recordString(java.lang.String) -> d
    void recordCall(java.lang.String) -> e
    void recordRoi(java.awt.Polygon,int) -> a
    void recordOption(java.lang.String,java.lang.String) -> b
    void recordPath(java.lang.String,java.lang.String) -> c
    void recordOption(java.lang.String) -> f
    void checkForDuplicate(java.lang.String,java.lang.String) -> d
    java.lang.String trimKey(java.lang.String) -> h
    void saveCommand() -> b
    java.lang.String strip(java.lang.String) -> i
    java.lang.String addQuotes(java.lang.String) -> j
    java.lang.String getCommandOptions() -> d
    void createPlugin(java.lang.String,java.lang.String) -> e
    boolean scriptMode() -> e
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void setFileName() -> h
    void imageUpdated(ij.ImagePlus) -> b
    void imageOpened$3225e243() -> a
    void imageClosed(ij.ImagePlus) -> a
    void close() -> c
    java.lang.String getText() -> f
    ij.plugin.frame.Recorder getInstance() -> g
ij.plugin.frame.RoiManager -> ij.e.b.j:
    java.lang.String moreButtonLabel -> a
    java.awt.Panel panel -> b
    java.awt.Frame instance -> c
    javax.swing.JList list -> d
    javax.swing.DefaultListModel listModel -> e
    java.util.Hashtable rois -> f
    boolean macro -> g
    java.awt.PopupMenu pm -> h
    java.awt.Button moreButton -> i
    java.awt.Checkbox showAllCheckbox -> j
    java.awt.Checkbox labelsCheckbox -> k
    boolean measureAll -> l
    boolean onePerSlice -> m
    boolean restoreCentered -> n
    int prevID -> o
    boolean noUpdateMode -> p
    int defaultLineWidth -> q
    java.awt.Color defaultColor -> r
    boolean firstTime -> s
    int[] selectedIndexes -> t
    boolean appendResults -> u
    ij.measure.ResultsTable mmResults -> v
    void addButton(java.lang.String) -> c
    void addPopupItem(java.lang.String) -> d
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    boolean addRoi(boolean) -> b
    boolean addRoi(ij.gui.Roi,boolean,java.awt.Color,int) -> a
    java.lang.String getHex(java.awt.Color) -> a
    void add(ij.ImagePlus,ij.gui.Roi,int) -> a
    java.lang.String getLabel(ij.ImagePlus,ij.gui.Roi,int) -> b
    void addAndDraw(boolean) -> c
    boolean delete(boolean) -> d
    boolean update(boolean) -> e
    boolean rename(java.lang.String) -> e
    java.lang.String promptForName(java.lang.String) -> f
    boolean restore(ij.ImagePlus,int,boolean) -> a
    boolean restoreWithoutUpdate(int) -> b
    int getSliceNumber(java.lang.String) -> g
    int getSliceNumber(ij.gui.Roi,java.lang.String) -> a
    void open(java.lang.String) -> h
    void openZip(java.lang.String) -> i
    java.lang.String getUniqueName(java.lang.String) -> j
    boolean save() -> e
    boolean saveMultiple(int[],java.lang.String) -> a
    boolean measure$134632() -> f
    boolean multiMeasure(java.lang.String) -> k
    int getColumnCount(ij.ImagePlus,int) -> b
    void multiPlot() -> g
    boolean drawOrFill(int) -> c
    void setProperties(java.awt.Color,int,java.awt.Color) -> a
    void combine() -> h
    void and() -> i
    void xor() -> j
    void sort() -> k
    void removeSliceInfo() -> l
    void split() -> m
    void showAll(int) -> d
    void updateShowAll() -> n
    int[] getAllIndexes() -> o
    ij.ImagePlus getImage() -> p
    boolean error(java.lang.String) -> l
    void processWindowEvent(java.awt.event.WindowEvent) -> processWindowEvent
    ij.plugin.frame.RoiManager getInstance() -> a
    int getCount() -> b
    int getRoiIndex(ij.gui.Roi) -> a
    int getSelectedIndex() -> d
    ij.gui.Roi[] getRoisAsArray() -> q
    boolean runCommand(java.lang.String) -> b
    boolean runCommand(java.lang.String,java.lang.String) -> a
    boolean runCommand$3b99a759(java.lang.String,double) -> a
    void select(int) -> a
    void select(ij.ImagePlus,int) -> a
    void select(int,boolean,boolean) -> a
    void setEditMode$1295b349(boolean) -> a
    void close() -> c
    void moveRoisToOverlay(ij.ImagePlus) -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseWheelMoved(java.awt.event.MouseWheelEvent) -> mouseWheelMoved
    void setSelectedIndexes(int[]) -> a
    int[] getSelectedIndexes() -> r
    ij.gui.Overlay newOverlay() -> s
    void removeOverlay(ij.ImagePlus) -> b
    void setOverlay(ij.ImagePlus,ij.gui.Overlay) -> a
    boolean record() -> t
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
ij.plugin.frame.SyncWindows -> ij.e.b.k:
    java.util.Vector vwins -> a
    int oldX -> b
    int oldY -> c
    int x -> d
    int y -> e
    java.awt.List wList -> f
    java.util.Vector vListMap -> g
    ij.ImageJ ijInstance -> h
    double currentMag -> i
    java.awt.Rectangle currentSrcRect -> j
    ij.plugin.frame.SyncWindows instance -> k
    void setC(ij.gui.ImageWindow,int) -> a
    void setZ(ij.gui.ImageWindow,int) -> b
    void setT(ij.gui.ImageWindow,int) -> c
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void imageOpened$3225e243() -> a
    void imageClosed(ij.ImagePlus) -> a
    void imageUpdated(ij.ImagePlus) -> b
    java.awt.Rectangle boundingRect(int,int,int,int) -> a
    void updateWindowList() -> d
    void addSelections() -> e
    void addWindows(java.util.Vector) -> a
    void removeAllWindows() -> f
    void removeWindow(java.lang.Integer) -> a
    void drawSyncCursor(ij.gui.ImageCanvas,java.awt.Rectangle,int,int) -> a
    void storeCanvasState(ij.gui.ImageCanvas) -> a
    ij.ImagePlus getImageFromVector(int) -> a
    java.awt.Point getMatchingCoords(ij.gui.ImageCanvas,ij.gui.ImageCanvas,int,int) -> a
    java.awt.event.MouseEvent adaptEvent(java.awt.event.MouseEvent,java.awt.Canvas,java.awt.Point) -> a
    java.awt.Insets getInsets() -> getInsets
    void close() -> c
    ij.plugin.frame.SyncWindows getInstance() -> b
ij.plugin.frame.ThresholdAdjuster -> ij.e.b.l:
    java.lang.String[] modes -> a
    boolean backgroundToNaN -> b
    int mode -> c
    java.lang.String[] methodNames -> d
    java.lang.String method -> e
    ij.process.AutoThresholder thresholder -> f
    int minValue -> g
    int maxValue -> h
    boolean doAutoAdjust -> i
    boolean doReset -> j
    boolean doApplyLut -> k
    boolean doStateChange -> l
    boolean doSet -> m
    int previousImageID -> n
    int previousImageType -> o
    double previousMin -> p
    double previousMax -> q
    int previousSlice -> r
    double minThreshold -> s
    double maxThreshold -> t
    boolean done -> u
    boolean invertedLut -> v
    int lutColor -> w
    boolean useExistingTheshold -> x
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    ij.process.ImageProcessor setup(ij.ImagePlus) -> a
    void scaleUpAndSet(ij.process.ImageProcessor,double,double) -> a
    double scaleDown(ij.process.ImageProcessor,double) -> a
    double scaleUp(ij.process.ImageProcessor,double) -> b
    void updatePlot() -> d
    void updateLabels(ij.ImagePlus,ij.process.ImageProcessor) -> a
    void updateScrollBars() -> e
    void apply(ij.ImagePlus) -> b
    void runThresholdCommand() -> f
    void run() -> run
    void close() -> c
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    java.lang.String getMethod() -> a
    java.lang.String getMode() -> b
ij.plugin.frame.ThresholdPlot -> ij.e.b.m:
    double minThreshold -> a
    double maxThreshold -> b
    ij.process.ImageStatistics stats -> g
    int[] histogram -> h
    java.awt.Color[] hColors -> i
    int hmax -> j
    java.awt.Image os -> k
    java.awt.Graphics osg -> l
    int mode -> c
    int originalModeCount -> d
    double stackMin -> e
    double stackMax -> f
    int imageID2 -> m
    boolean entireStack2 -> n
    double mean2 -> o
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    ij.process.ImageStatistics setHistogram(ij.ImagePlus,boolean) -> a
    void update(java.awt.Graphics) -> update
    void paint(java.awt.Graphics) -> paint
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
ij.plugin.frame.TrimmedLabel -> ij.e.b.n:
    int trim -> a
    java.awt.Dimension getMinimumSize() -> getMinimumSize
    java.awt.Dimension getPreferredSize() -> getPreferredSize
ij.plugin.tool.ArrowTool -> ij.e.c.a:
    ij.gui.Roi arrow -> a
    void mousePressed(ij.ImagePlus,java.awt.event.MouseEvent) -> a
    void mouseDragged(ij.ImagePlus,java.awt.event.MouseEvent) -> b
    void mouseReleased(ij.ImagePlus,java.awt.event.MouseEvent) -> c
    void showOptionsDialog() -> a
    java.lang.String getToolIcon() -> b
    java.lang.String getToolName() -> c
ij.plugin.tool.BrushTool -> ij.e.c.b:
    java.lang.String BRUSH_WIDTH_KEY -> a
    java.lang.String PENCIL_WIDTH_KEY -> b
    java.lang.String CIRCLE_NAME -> c
    java.lang.String widthKey -> d
    int width -> e
    ij.process.ImageProcessor ip -> f
    int mode -> g
    int xStart -> h
    int yStart -> i
    int oldWidth -> j
    boolean isPencil -> k
    ij.gui.Overlay overlay -> l
    ij.plugin.tool.BrushTool$Options options -> m
    ij.gui.GenericDialog gd -> n
    void run(java.lang.String) -> b_
    void mousePressed(ij.ImagePlus,java.awt.event.MouseEvent) -> a
    void mouseDragged(ij.ImagePlus,java.awt.event.MouseEvent) -> b
    void mouseReleased(ij.ImagePlus,java.awt.event.MouseEvent) -> c
    void showOptionsDialog() -> a
    java.lang.String getToolName() -> c
    java.lang.String getToolIcon() -> b
    void run() -> run
    ij.gui.GenericDialog access$000(ij.plugin.tool.BrushTool) -> a
    ij.plugin.tool.BrushTool$Options access$102(ij.plugin.tool.BrushTool,ij.plugin.tool.BrushTool$Options) -> a
    boolean access$200(ij.plugin.tool.BrushTool) -> b
    ij.gui.GenericDialog access$002(ij.plugin.tool.BrushTool,ij.gui.GenericDialog) -> a
    int access$300(ij.plugin.tool.BrushTool) -> c
    int access$302(ij.plugin.tool.BrushTool,int) -> a
    java.lang.String access$400(ij.plugin.tool.BrushTool) -> d
ij.plugin.tool.BrushTool$Options -> ij.e.c.c:
    ij.plugin.tool.BrushTool this$0 -> a
    boolean dialogItemChanged(ij.gui.GenericDialog,java.awt.AWTEvent) -> a
ij.plugin.tool.MacroToolRunner -> ij.e.c.d:
    ij.plugin.MacroInstaller installer -> a
    void runMacroTool(java.lang.String) -> b
    void runMenuTool(java.lang.String,java.lang.String) -> a
ij.plugin.tool.OverlayBrushTool -> ij.e.c.e:
    java.lang.String WIDTH_KEY -> a
    float width -> b
    int transparency -> c
    java.awt.BasicStroke stroke -> d
    java.awt.geom.GeneralPath path -> e
    int mode -> f
    float xStart -> g
    float yStart -> h
    float oldWidth -> i
    boolean newPath -> j
    ij.plugin.tool.OverlayBrushTool$Options options -> k
    ij.gui.GenericDialog gd -> l
    void mousePressed(ij.ImagePlus,java.awt.event.MouseEvent) -> a
    void mouseDragged(ij.ImagePlus,java.awt.event.MouseEvent) -> b
    void mouseReleased(ij.ImagePlus,java.awt.event.MouseEvent) -> c
    void showOptionsDialog() -> a
    java.lang.String getToolName() -> c
    java.lang.String getToolIcon() -> b
    void run() -> run
    ij.gui.GenericDialog access$000(ij.plugin.tool.OverlayBrushTool) -> a
    ij.plugin.tool.OverlayBrushTool$Options access$102(ij.plugin.tool.OverlayBrushTool,ij.plugin.tool.OverlayBrushTool$Options) -> a
    ij.gui.GenericDialog access$002(ij.plugin.tool.OverlayBrushTool,ij.gui.GenericDialog) -> a
    float access$200(ij.plugin.tool.OverlayBrushTool) -> b
    int access$300(ij.plugin.tool.OverlayBrushTool) -> c
    float access$202(ij.plugin.tool.OverlayBrushTool,float) -> a
    java.lang.String access$400() -> d
    int access$302(ij.plugin.tool.OverlayBrushTool,int) -> a
ij.plugin.tool.OverlayBrushTool$Options -> ij.e.c.f:
    ij.plugin.tool.OverlayBrushTool this$0 -> a
    boolean dialogItemChanged(ij.gui.GenericDialog,java.awt.AWTEvent) -> a
ij.plugin.tool.PixelInspectionTool -> ij.e.c.g:
    ij.plugin.tool.PixelInspector pi -> a
    void mousePressed(ij.ImagePlus,java.awt.event.MouseEvent) -> a
    void mouseDragged(ij.ImagePlus,java.awt.event.MouseEvent) -> b
    void showOptionsDialog() -> a
    void drawOutline(ij.ImagePlus,java.awt.event.MouseEvent) -> d
    java.lang.String getToolName() -> c
    java.lang.String getToolIcon() -> b
ij.plugin.tool.PixelInspector -> ij.e.c.h:
    int radius -> a
    int grayDisplayType -> c
    java.lang.String[] GRAY_DISPLAY_TYPES -> d
    int rgbDisplayType -> e
    java.lang.String[] RGB_DISPLAY_TYPES -> f
    int copyType -> g
    java.lang.String[] COPY_TYPES -> h
    int x0 -> i
    int y0 -> j
    int nextUpdate -> k
    ij.plugin.tool.PixelInspector instance -> b
    ij.plugin.tool.PixelInspectionTool tool -> l
    ij.ImageJ ij -> m
    ij.ImagePlus imp -> n
    int id -> o
    int bitDepth -> p
    int digits -> q
    boolean expMode -> r
    ij.gui.ImageCanvas canvas -> s
    java.lang.Thread bgThread -> t
    java.awt.Label[] labels -> u
    java.awt.Label prefsLabel -> v
    void init() -> d
    void close() -> c
    void removeOutline() -> e
    void addImageListeners() -> f
    void removeImageListeners() -> g
    void imageUpdated(ij.ImagePlus) -> b
    void imageOpened$3225e243() -> a
    void imageClosed(ij.ImagePlus) -> a
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    int getIndex(ij.gui.Overlay,java.lang.String) -> a
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void update(ij.ImagePlus,int,int,int) -> a
    void update(int) -> a
    void run() -> run
    void initializeLabels() -> h
    void showDialog() -> b
    java.lang.String int2hex(int,int) -> a
ij.plugin.tool.PlugInTool -> ij.e.c.i:
    void run(java.lang.String) -> b_
    void mousePressed(ij.ImagePlus,java.awt.event.MouseEvent) -> a
    void mouseReleased(ij.ImagePlus,java.awt.event.MouseEvent) -> c
    void mouseDragged(ij.ImagePlus,java.awt.event.MouseEvent) -> b
    java.lang.String getToolName() -> c
    java.lang.String getToolIcon() -> b
    void showOptionsDialog() -> a
    void runMacroTool(java.lang.String) -> b
    void runMenuTool(java.lang.String,java.lang.String) -> a
ij.process.AutoThresholder -> ij.f.a:
    java.lang.String[] mStrings -> a
    java.lang.String[] getMethods() -> a
    int getThreshold(ij.process.AutoThresholder$Method,int[]) -> a
    int getThreshold(java.lang.String,int[]) -> a
    boolean bimodalTest(double[]) -> a
    int IJIsoData(int[]) -> a
    int Mean(int[]) -> b
    double A(int[],int) -> a
    double B(int[],int) -> b
    double C(int[],int) -> c
    double partialSum(int[],int) -> d
ij.process.AutoThresholder$1 -> ij.f.b:
    int[] $SwitchMap$ij$process$AutoThresholder$Method -> a
ij.process.AutoThresholder$Method -> ij.f.c:
    ij.process.AutoThresholder$Method Default -> a
    ij.process.AutoThresholder$Method Huang -> b
    ij.process.AutoThresholder$Method Intermodes -> c
    ij.process.AutoThresholder$Method IsoData -> d
    ij.process.AutoThresholder$Method IJ_IsoData -> e
    ij.process.AutoThresholder$Method Li -> f
    ij.process.AutoThresholder$Method MaxEntropy -> g
    ij.process.AutoThresholder$Method Mean -> h
    ij.process.AutoThresholder$Method MinError -> i
    ij.process.AutoThresholder$Method Minimum -> j
    ij.process.AutoThresholder$Method Moments -> k
    ij.process.AutoThresholder$Method Otsu -> l
    ij.process.AutoThresholder$Method Percentile -> m
    ij.process.AutoThresholder$Method RenyiEntropy -> n
    ij.process.AutoThresholder$Method Shanbhag -> o
    ij.process.AutoThresholder$Method Triangle -> p
    ij.process.AutoThresholder$Method Yen -> q
    ij.process.AutoThresholder$Method[] $VALUES -> r
    ij.process.AutoThresholder$Method[] values() -> a
ij.process.ByteBlitter -> ij.f.d:
    ij.process.ByteProcessor ip -> a
    int width -> b
    int height -> c
    byte[] pixels -> d
    int transparent -> e
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
ij.process.ByteProcessor -> ij.f.e:
    byte[] pixels -> M
    byte[] snapshotPixels -> N
    int bgColor -> O
    boolean bgColorSet -> P
    int min -> Q
    int max -> R
    java.awt.Image createImage() -> a
    ij.process.ImageProcessor createProcessor(int,int) -> a
    ij.process.ImageProcessor crop() -> b
    ij.process.ImageProcessor duplicate() -> c
    void snapshot() -> d
    void reset() -> e
    void reset(ij.process.ImageProcessor) -> a
    void setSnapshotPixels(java.lang.Object) -> a
    java.lang.Object getSnapshotPixels() -> f
    void fill(ij.process.ImageProcessor) -> b
    int getPixel(int,int) -> b
    int get(int,int) -> c
    int get(int) -> a
    void set(int,int) -> d
    float getf(int,int) -> e
    void setf(int,int,float) -> a
    float getf(int) -> b
    void setf(int,float) -> a
    double getInterpolatedPixel(double,double) -> a
    int getPixelInterpolated(double,double) -> b
    float getPixelValue(int,int) -> f
    void setColor(java.awt.Color) -> a
    void setValue(double) -> a
    void setBackgroundValue(double) -> b
    double getBackgroundValue() -> g
    void putPixelValue(int,int,double) -> a
    void putPixel(int,int,int) -> a
    void drawPixel(int,int) -> g
    java.lang.Object getPixels() -> h
    java.lang.Object getPixelsCopy() -> ai
    void setPixels(java.lang.Object) -> b
    double getMin() -> i
    double getMax() -> j
    void setMinAndMax(double,double) -> c
    void resetMinAndMax() -> k
    void setThreshold(double,double,int) -> a
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
    void applyTable(int[]) -> a
    void convolve3x3(int[]) -> b
    void filter(int) -> c
    void filterEdge(int,byte[],int,int,int,int,int) -> a
    int getEdgePixel(byte[],int,int) -> a
    int getEdgePixel0(byte[],int,int,int) -> a
    void erode() -> l
    void dilate() -> m
    void medianFilter() -> d_
    void noise(double) -> c
    void scale(double,double) -> d
    double getInterpolatedPixel(double,double,byte[]) -> a
    ij.process.ImageProcessor resize(int,int) -> h
    void rotate(double) -> a_
    void flipVertical() -> o
    int[] getHistogram() -> p
    void threshold(int) -> d
    ij.process.FloatProcessor toFloat(int,ij.process.FloatProcessor) -> a
    void setPixels(int,ij.process.FloatProcessor) -> b
    boolean isBinary() -> q
    int getBitDepth() -> r
    byte[] create8BitImage() -> s
ij.process.ByteStatistics -> ij.f.f:
    void doCalculations(ij.ImagePlus,int,double,double) -> a
    void sum8BitHistograms(ij.ImagePlus) -> a
    void copyHistogram(int) -> a
    void getRawStatistics(long[],int,int) -> a
    void getRawMinAndMax(long[],int,int) -> b
    void sum16BitHistograms(ij.ImagePlus) -> b
    void getRaw16BitMinAndMax(long[],int,int) -> c
    void get16BitStatistics(long[],int,int) -> d
    double getMode(ij.measure.Calibration) -> a
ij.process.ColorBlitter -> ij.f.g:
    int width -> a
    int height -> b
    int[] pixels -> c
    int transparent -> d
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
ij.process.ColorProcessor -> ij.f.h:
    int[] pixels -> M
    int[] snapshotPixels -> N
    int bgColor -> O
    int min -> P
    int max -> Q
    java.awt.image.WritableRaster rgbRaster -> R
    java.awt.image.SampleModel rgbSampleModel -> S
    double rWeight -> T
    double gWeight -> U
    double bWeight -> V
    void createColorModel() -> ai
    java.awt.Image createImage() -> a
    void setColorModel(java.awt.image.ColorModel) -> a
    ij.process.ImageProcessor createProcessor(int,int) -> a
    void setColor(java.awt.Color) -> a
    void setColor(int) -> e
    void setValue(double) -> a
    void setBackgroundValue(double) -> b
    double getBackgroundValue() -> g
    double getMin() -> i
    double getMax() -> j
    void setMinAndMax(double,double) -> c
    void setMinAndMax(double,double,int) -> b
    void snapshot() -> d
    void reset() -> e
    void reset(ij.process.ImageProcessor) -> a
    void setSnapshotPixels(java.lang.Object) -> a
    java.lang.Object getSnapshotPixels() -> f
    void fill(ij.process.ImageProcessor) -> b
    java.lang.Object getPixelsCopy() -> aj
    int getPixel(int,int) -> b
    int get(int,int) -> c
    int get(int) -> a
    void set(int,int) -> d
    float getf(int,int) -> e
    void setf(int,int,float) -> a
    float getf(int) -> b
    void setf(int,float) -> a
    double getInterpolatedPixel(double,double) -> a
    int getPixelInterpolated(double,double) -> b
    void putPixel(int,int,int) -> a
    void putPixelValue(int,int,double) -> a
    float getPixelValue(int,int) -> f
    void drawPixel(int,int) -> g
    java.lang.Object getPixels() -> h
    void setPixels(java.lang.Object) -> b
    void getRGB(byte[],byte[],byte[]) -> a
    ij.process.ByteProcessor getChannel(int,ij.process.ByteProcessor) -> a
    void setRGB(byte[],byte[],byte[]) -> b
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
    void applyTable(int[]) -> a
    void fill() -> f_
    void filterRGB(int,double) -> a
    ij.process.ImageProcessor filterRGB(int,double,double) -> a
    void noise(double) -> c
    void findEdges() -> e_
    void autoThreshold() -> n
    ij.process.ImageProcessor crop() -> b
    ij.process.ImageProcessor duplicate() -> c
    int getInterpolatedPixel(double,double,int[]) -> a
    ij.process.ImageProcessor resize(int,int) -> h
    void flipVertical() -> o
    void convolve3x3(int[]) -> b
    void filter(int) -> c
    int[] getHistogram() -> p
    void setWeightingFactors(double,double,double) -> a
    double[] getWeightingFactors() -> t
    boolean isInvertedLut() -> u
    boolean isGrayscale() -> v
    int getBestIndex(java.awt.Color) -> b
    void invertLut() -> w
    void updateComposite(int[],int) -> a
    void threshold(int) -> d
    int getNChannels() -> x
    ij.process.FloatProcessor toFloat(int,ij.process.FloatProcessor) -> a
    void setPixels(int,ij.process.FloatProcessor) -> b
    int getBitDepth() -> r
ij.process.ColorStatistics -> ij.f.i:
ij.process.EllipseFitter -> ij.f.j:
    double xCenter -> a
    double yCenter -> b
    double major -> c
    double minor -> d
    double angle -> e
    double theta -> f
    int nCoordinates -> g
    int bitCount -> h
    double xsum -> i
    double ysum -> j
    double x2sum -> k
    double y2sum -> l
    double xysum -> m
    byte[] mask -> n
    int left -> o
    int top -> p
    int width -> q
    int height -> r
    double n -> s
    double xm -> t
    double ym -> u
    double u20 -> v
    double u02 -> w
    double u11 -> x
    void fit$69093366(ij.process.ImageProcessor) -> a
    void drawEllipse(ij.process.ImageProcessor) -> b
ij.process.FloatBlitter -> ij.f.k:
    float divideByZeroValue -> a
    int width -> b
    int height -> c
    float[] pixels -> d
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
ij.process.FloatPolygon -> ij.f.l:
    java.awt.Rectangle bounds -> d
    float minX -> e
    float minY -> f
    float maxX -> g
    float maxY -> h
    int npoints -> a
    float[] xpoints -> b
    float[] ypoints -> c
    boolean contains(float,float) -> a
    java.awt.Rectangle getBounds() -> a
    java.awt.geom.Rectangle2D$Double getFloatBounds() -> b
    void calculateBounds(float[],float[],int) -> a
    void addPoint(float,float) -> b
    void addPoint(double,double) -> a
ij.process.FloatProcessor -> ij.f.m:
    float min -> M
    float max -> N
    float snapshotMin -> O
    float snapshotMax -> P
    float[] pixels -> Q
    byte[] pixels8 -> R
    float[] snapshotPixels -> S
    float fillColor -> T
    boolean fixedScale -> U
    void findMinAndMax() -> ai
    void setMinAndMax(double,double) -> c
    void resetMinAndMax() -> k
    double getMin() -> i
    double getMax() -> j
    java.awt.Image createImage() -> a
    byte[] create8BitImage() -> s
    ij.process.ImageProcessor createProcessor(int,int) -> a
    void snapshot() -> d
    void reset() -> e
    void reset(ij.process.ImageProcessor) -> a
    void setSnapshotPixels(java.lang.Object) -> a
    java.lang.Object getSnapshotPixels() -> f
    int getPixel(int,int) -> b
    int get(int,int) -> c
    int get(int) -> a
    void set(int,int) -> d
    float getf(int,int) -> e
    void setf(int,int,float) -> a
    float getf(int) -> b
    void setf(int,float) -> a
    double getInterpolatedPixel(double,double) -> a
    int getPixelInterpolated(double,double) -> b
    void putPixel(int,int,int) -> a
    void putPixelValue(int,int,double) -> a
    float getPixelValue(int,int) -> f
    void drawPixel(int,int) -> g
    java.lang.Object getPixels() -> h
    java.lang.Object getPixelsCopy() -> aj
    void setPixels(java.lang.Object) -> b
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
    void applyTable(int[]) -> a
    void process(int,double) -> a
    void invert() -> g_
    void add(double) -> d
    void fill() -> f_
    void fill(ij.process.ImageProcessor) -> b
    void convolve3x3(int[]) -> b
    void filter(int) -> c
    void filter3x3(int,int[]) -> a
    void flipVertical() -> o
    void noise(double) -> c
    ij.process.ImageProcessor crop() -> b
    ij.process.ImageProcessor duplicate() -> c
    double getInterpolatedPixel(double,double,float[]) -> a
    ij.process.ImageProcessor resize(int,int) -> h
    double getBicubicInterpolatedPixel(double,double,ij.process.ImageProcessor) -> a
    void setColor(java.awt.Color) -> a
    void setValue(double) -> a
    void setBackgroundValue(double) -> b
    double getBackgroundValue() -> g
    void setThreshold(double,double,int) -> a
